,origin1,origin2,cubed,negative_root3,combined
0,2,2,2,1,1
1,0,0,0,3,1
2,0,0,0,3,1
3,3,1,3,1,2
4,2,1,2,2,2
5,1,3,2,0,0
6,2,3,2,0,0
7,3,1,2,2,3
8,1,0,0,3,2
9,1,0,1,2,2
10,3,1,3,3,3
11,3,0,2,3,3
12,0,1,0,2,0
13,3,3,3,0,1
14,2,1,1,2,1
15,0,2,1,1,1
16,0,0,0,3,2
17,0,3,2,0,0
18,1,1,0,3,2
19,3,0,3,3,3
20,1,1,1,2,1
21,0,1,1,2,2
22,2,3,2,0,0
23,2,3,2,0,0
24,1,1,1,2,2
25,0,0,0,3,2
26,3,2,3,1,2
27,0,3,0,0,0
28,3,3,3,0,1
29,3,2,2,1,2
30,3,0,3,3,3
31,2,2,1,1,1
32,0,0,0,3,2
33,2,1,2,2,2
34,1,3,1,1,0
35,0,3,0,0,0
36,1,0,1,3,2
37,2,3,3,0,1
38,1,3,1,0,0
39,3,1,2,2,2
40,2,0,2,3,3
41,3,3,2,0,1
42,3,1,3,2,3
43,1,3,1,0,0
44,0,0,0,3,1
45,2,3,3,1,1
46,1,3,1,0,0
47,1,2,0,0,0
48,2,3,2,0,0
49,3,3,3,0,2
50,1,0,0,3,2
51,0,3,0,0,0
52,3,2,3,0,1
53,0,0,1,3,2
54,0,2,0,1,0
55,1,2,2,2,1
56,1,2,1,1,1
57,0,2,0,1,0
58,2,0,2,2,2
59,0,2,0,1,0
60,3,0,3,3,3
61,2,0,2,3,3
62,3,3,2,0,1
63,2,1,2,2,2
64,3,2,3,1,3
65,3,2,3,1,2
66,0,1,1,2,2
67,2,3,2,0,0
68,0,3,0,0,0
69,1,1,2,2,2
70,3,1,3,2,3
71,0,0,1,3,2
72,3,0,3,3,3
73,0,0,0,2,1
74,0,1,0,2,0
75,2,1,2,3,3
76,2,0,2,3,3
77,0,3,2,1,1
78,1,0,1,3,2
79,0,1,1,2,2
80,2,1,2,3,3
81,1,0,1,3,3
82,0,0,2,3,3
83,3,2,3,1,3
84,3,0,3,2,2
85,0,1,0,2,0
86,1,3,1,0,0
87,2,0,2,3,3
88,0,2,0,1,0
89,3,0,3,3,3
90,0,3,1,0,0
91,2,2,2,1,1
92,1,2,0,1,0
93,2,0,2,3,3
94,3,2,3,1,2
95,3,0,3,3,3
96,1,0,1,3,2
97,1,1,1,2,2
98,3,1,3,2,3
99,2,0,3,3,3
100,0,0,0,3,3
101,3,0,2,3,3
102,3,2,3,1,3
103,0,3,0,0,0
104,1,1,2,2,2
105,2,3,2,0,0
106,2,0,3,3,3
107,3,0,3,3,3
108,0,3,0,0,0
109,2,1,2,2,3
110,1,3,1,0,0
111,2,0,3,3,3
112,1,2,2,2,2
113,2,3,2,0,1
114,0,0,1,3,3
115,1,1,2,2,2
116,3,3,2,0,1
117,3,3,2,0,1
118,1,2,1,2,1
119,1,0,1,3,2
120,1,2,1,1,1
121,3,1,3,3,3
122,1,0,1,3,2
123,3,0,2,3,3
124,0,3,0,0,0
125,0,3,0,1,0
126,1,1,2,1,1
127,1,2,2,1,1
128,3,3,3,0,1
129,3,2,3,2,3
130,0,0,0,3,1
131,0,3,0,0,0
132,3,2,3,0,2
133,2,3,3,0,1
134,0,1,0,1,0
135,2,2,3,1,2
136,0,3,1,0,0
137,0,0,0,3,2
138,3,0,3,3,3
139,3,1,3,3,3
140,2,0,1,3,3
141,1,2,0,1,1
142,0,1,0,2,1
143,0,3,0,0,0
144,3,0,3,2,3
145,0,0,0,3,2
146,3,2,3,1,2
147,0,3,0,0,0
148,0,3,0,0,0
149,3,1,3,1,2
150,1,1,1,1,1
151,3,1,3,2,3
152,0,1,1,2,1
153,0,3,0,0,0
154,2,1,2,3,3
155,0,3,1,0,0
156,0,2,0,1,0
157,0,2,0,0,0
158,0,0,0,2,2
159,1,3,2,1,1
160,0,0,1,3,3
161,1,2,1,1,1
162,2,1,2,2,2
163,2,1,1,3,2
164,3,2,3,1,2
165,1,1,1,2,2
166,0,3,0,1,0
167,3,2,3,1,2
168,2,0,2,3,3
169,3,0,3,3,3
170,2,2,2,1,2
171,2,0,2,3,3
172,0,1,0,2,1
173,2,1,2,2,2
174,3,2,2,1,2
175,0,3,0,1,0
176,2,2,2,0,0
177,0,2,0,1,0
178,1,0,1,3,3
179,3,1,3,1,3
180,3,2,3,1,2
181,3,1,3,2,3
182,1,0,0,3,2
183,1,2,1,1,1
184,1,1,1,2,2
185,0,0,0,2,2
186,2,0,2,3,3
187,2,1,1,2,1
188,2,0,3,3,3
189,2,1,2,2,2
190,2,0,1,3,3
191,0,2,0,1,0
192,1,1,2,2,2
193,3,3,3,1,2
194,3,0,2,3,3
195,1,3,1,0,0
196,3,3,3,0,2
197,0,2,0,0,0
198,1,0,1,3,2
199,1,2,1,1,1
200,0,3,0,0,0
201,3,2,2,1,1
202,1,0,1,3,3
203,2,1,0,2,1
204,1,3,1,0,0
205,2,3,2,1,1
206,0,3,0,1,0
207,1,3,0,0,0
208,0,2,1,1,1
209,2,3,2,0,1
210,1,0,0,3,2
211,0,1,0,2,1
212,1,2,2,1,1
213,0,2,0,1,0
214,0,3,0,0,0
215,3,0,3,2,3
216,1,1,1,1,1
217,1,3,1,0,0
218,2,0,3,3,3
219,2,0,1,3,2
220,2,2,2,1,1
221,1,1,1,1,1
222,0,3,0,1,0
223,0,0,0,3,3
224,0,0,0,3,2
225,2,1,2,2,3
226,0,3,0,0,0
227,2,0,2,3,3
228,3,1,3,2,2
229,1,0,1,3,2
230,2,3,3,0,1
231,0,2,0,1,0
232,1,0,1,2,2
233,0,1,0,2,1
234,3,3,3,0,1
235,3,3,2,0,1
236,0,1,1,2,2
237,0,0,1,3,2
238,1,0,1,2,2
239,0,2,0,1,0
240,3,1,3,2,3
241,0,3,0,0,0
242,0,0,0,3,2
243,2,0,2,3,3
244,0,1,1,2,2
